mc	mn	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	0	4/4	1	0						firstMeasure	2
2	2	0	4/4	1	0							3
3	3	0	4/4	1	0					line		4
4	4	0	4/4	1	0							5
5	5	0	4/4	1	0							6
6	6	0	4/4	1	0					line		7
7	7	0	4/4	1	0							8
8	8	0	4/4	1	0							9
9	9	0	4/4	1	0							10
10	10	0	4/4	1	0							11
11	11	0	4/4	1	0							12
12	12	0	4/4	1	0					line		13
13	13	0	4/4	1	0							14
14	14	0	4/4	1	0							15
15	15	0	4/4	1	0					line		16
16	16	0	4/4	1	0							17
17	17	0	4/4	1	0							18
18	18	0	4/4	1	0							19
19	19	0	4/4	1	0							20
20	20	0	4/4	1	0				double	line		21
21	21	0	6/8	3/4	0							22
22	22	0	6/8	3/4	0							23
23	23	0	6/8	3/4	0							24
24	24	0	6/8	3/4	0							25
25	25	0	6/8	3/4	0							26
26	26	0	6/8	3/4	0							27
27	27	0	6/8	3/4	0							28
28	28	0	6/8	3/4	0				double			29
29	29	0	2/2	1	0							30
30	30	0	2/2	1	0							31
31	31	0	2/2	1	0					line		32
32	32	0	2/2	1	0							33
33	33	0	2/2	1	0							34
34	34	0	2/2	1	0							35
35	35	0	2/2	1	0							36
36	36	0	2/2	1	0							37
37	37	0	2/2	1	0							38
38	38	0	2/2	1	0							39
39	39	0	2/2	1	0				double	line		40
40	40	-3	6/8	3/4	0							41
41	41	-3	6/8	3/4	0							42
42	42	-3	6/8	3/4	0							43
43	43	-3	6/8	3/4	0							44
44	44	-3	6/8	3/4	0							45
45	45	-3	6/8	3/4	0							46
46	46	-3	6/8	3/4	0							47
47	47	-3	6/8	3/4	0							48
48	48	-3	6/8	3/4	0					line		49
49	49	-3	6/8	3/4	0							50
50	50	-3	6/8	3/4	0							51
51	51	-3	6/8	3/4	0							52
52	52	-3	6/8	3/4	0							53
53	53	-3	6/8	3/4	0							54
54	54	-3	6/8	3/4	0					line		55
55	55	-3	6/8	3/4	0							56
56	56	-3	6/8	3/4	0							57
57	57	-3	6/8	3/4	0							58
58	58	-3	6/8	3/4	0							59
59	59	-3	6/8	3/4	0							60
60	60	-3	6/8	3/4	0					line		61
61	61	-3	6/8	3/4	0							62
62	62	-3	6/8	3/4	0							63
63	63	-3	6/8	3/4	0							64
64	64	-3	6/8	3/4	0							65
65	65	-3	6/8	3/4	0							66
66	66	-3	6/8	3/4	0					line		67
67	67	-3	6/8	3/4	0							68
68	68	-3	6/8	3/4	0							69
69	69	-3	6/8	3/4	0							70
70	70	-3	6/8	3/4	0							71
71	71	-3	6/8	3/4	0							72
72	72	-3	6/8	3/4	0							73
73	73	-3	6/8	3/4	0					line		74
74	74	-3	6/8	3/4	0							75
75	75	-3	6/8	3/4	0							76
76	76	-3	6/8	3/4	0							77
77	77	-3	6/8	3/4	0							78
78	78	-3	6/8	3/4	0							79
79	79	-3	6/8	3/4	0							80
80	80	-3	6/8	3/4	0				double			81
81	81	-3	2/2	1	0				double			82
82	82	-3	6/8	3/4	0					line		83
83	83	-3	6/8	3/4	0							84
84	84	-3	6/8	3/4	0							85
85	85	-3	6/8	3/4	0							86
86	86	-3	6/8	3/4	0							87
87	87	-3	6/8	3/4	0							88
88	88	-3	6/8	3/4	0							89
89	89	-3	6/8	3/4	0							90
90	90	-3	6/8	3/4	0							91
91	91	-3	6/8	3/4	0							92
92	92	-3	6/8	3/4	0							93
93	93	-3	6/8	3/4	0							94
94	94	-3	6/8	3/4	0							95
95	95	-3	6/8	3/4	0							96
96	96	-3	6/8	3/4	0							97
97	97	-3	6/8	3/4	0							98
98	98	-3	6/8	3/4	0							99
99	99	-3	6/8	3/4	0							100
100	100	-3	6/8	3/4	0							101
101	101	-3	6/8	3/4	0				double	line		102
102	102	-3	6/8	3/4	0							103
103	103	-3	6/8	3/4	0							104
104	104	-3	6/8	3/4	0							105
105	105	-3	6/8	3/4	0							106
106	106	-3	6/8	3/4	0							107
107	107	-3	6/8	3/4	0							108
108	108	-3	6/8	3/4	0							109
109	109	-3	6/8	3/4	0							110
110	110	-3	6/8	3/4	0							111
111	111	-3	6/8	3/4	0							112
112	112	-3	6/8	3/4	0							113
113	113	-3	6/8	3/4	0							114
114	114	-3	6/8	3/4	0					line		115
115	115	-3	6/8	3/4	0							116
116	116	-3	6/8	3/4	0							117
117	117	-3	6/8	3/4	0							118
118	118	-3	6/8	3/4	0							119
119	119	-3	6/8	3/4	0							120
120	120	-3	6/8	3/4	0							121
121	121	-3	6/8	3/4	0							122
122	122	-3	6/8	3/4	0							123
123	123	-3	6/8	3/4	0							124
124	124	-3	6/8	3/4	0							125
